MUNICIPALITY,NUMBERED,TOWN CODE,RESIDENTIAL,COMMERCIAL,INDUSTRIAL,PUBLIC UTILITY,APARTMENT,TOTAL REAL,REAL EXEMPTIONS,TOTAL NET REAL,TOTAL MV,MV EXEMPTIONS,TOTAL NET MV,TOTAL PERS PROP,PERS PROP EXEMPTIONS,TOTAL NET PERS PROP,TOTAL GRAND LIST,TOTAL NET GRAND LIST,OTHER
"GRISWOLD",5.8000000000000000e+01,5.8000000000000000e+01,5.4082842500000000e+08,3.6993750000000000e+07,3.8458700000000000e+06,2.0156420000000000e+06,8.9555350000000000e+06,6.1341409200000000e+08,5.3930400000000000e+06,6.0802105200000000e+08,7.4820593000000000e+07,1.0248680000000000e+06,7.3795725000000000e+07,1.8288844000000000e+07,1.0775600000000000e+06,1.7211284000000000e+07,7.0652352900000000e+08,6.9902806100000000e+08,2.0774870000000000e+07
"GROTON",5.9000000000000000e+01,5.9000000000000000e+01,2.2183340200000000e+09,3.7829552500000000e+08,6.0409692000000000e+08,0.0000000000000000e+00,1.5825194000000000e+08,3.4351841250000000e+09,1.6608150000000000e+07,3.4185759750000000e+09,2.2120043500000000e+08,1.3493041000000000e+07,2.0770739400000000e+08,4.4643071700000000e+08,1.6311078000000000e+08,2.8331993700000000e+08,4.1028152770000000e+09,3.9096033060000000e+09,7.6205720000000000e+07
"GROTON (City of)",6.0000000000000000e+01,,,,,,,,,,,,,,,,,,
"GUILFORD",6.1000000000000000e+01,6.0000000000000000e+01,2.5711021700000000e+09,1.8805179000000000e+08,2.3690410000000000e+07,0.0000000000000000e+00,3.0320200000000000e+06,2.8060137000000000e+09,8.2863900000000000e+06,2.7977273100000000e+09,1.8237564000000000e+08,7.8861000000000000e+05,1.8158703000000000e+08,7.5203315000000000e+07,1.1800020000000000e+07,6.3403295000000000e+07,3.0635926550000000e+09,3.0427176350000000e+09,2.0137310000000000e+07
"HADDAM",6.2000000000000000e+01,6.1000000000000000e+01,6.9625211800000000e+08,2.6205310000000000e+07,2.5161810000000000e+07,1.2221100000000000e+06,5.1564000000000000e+05,7.8354223800000000e+08,1.9387000000000000e+06,7.8160353800000000e+08,6.7573120000000000e+07,1.9942000000000000e+05,6.7373700000000000e+07,5.6732565000000000e+07,5.4510000000000000e+05,5.6187465000000000e+07,9.0784792300000000e+08,9.0516470300000000e+08,3.4185250000000000e+07
"HAMDEN",6.3000000000000000e+01,6.2000000000000000e+01,2.8432380260000000e+09,4.6585342200000000e+08,6.5436110000000000e+07,4.0618900000000000e+06,2.5829616000000000e+08,3.6460051620000000e+09,2.8887344000000000e+07,3.6171178180000000e+09,3.1501983000000000e+08,3.3306420000000000e+06,3.1168918800000000e+08,1.6228263000000000e+08,1.8764008000000000e+07,1.4351862200000000e+08,4.1233076220000000e+09,4.0723256280000000e+09,9.1195540000000000e+06
"HAMPTON",6.4000000000000000e+01,6.3000000000000000e+01,1.0090008500000000e+08,1.8338200000000000e+06,1.1592000000000000e+05,0.0000000000000000e+00,0.0000000000000000e+00,1.0775980000000000e+08,7.4494000000000000e+05,1.0701486000000000e+08,1.5785110000000000e+07,1.6090000000000000e+06,1.4176110000000000e+07,4.1831480000000000e+06,3.0952800000000000e+05,3.8736200000000000e+06,1.2772805800000000e+08,1.2506459000000000e+08,4.9099750000000000e+06
"HARTFORD",6.5000000000000000e+01,6.4000000000000000e+01,7.4596043900000000e+08,1.1486921720000000e+09,6.8824351000000000e+07,1.6585030000000000e+07,5.1399413600000000e+08,2.5719823680000000e+09,3.0477648000000000e+07,2.5415047200000000e+09,3.0995979600000000e+08,1.7272049000000000e+07,2.9268774700000000e+08,7.3542629000000000e+08,3.8273980000000000e+07,6.9715231000000000e+08,3.6173684540000000e+09,3.5313447770000000e+09,7.7926240000000000e+07
"HARTLAND",6.6000000000000000e+01,6.5000000000000000e+01,1.5077362000000000e+08,6.2268000000000000e+05,0.0000000000000000e+00,1.6775670000000000e+07,0.0000000000000000e+00,1.7332561000000000e+08,4.4950000000000000e+05,1.7287611000000000e+08,1.6550645000000000e+07,6.0010000000000000e+04,1.6490635000000000e+07,7.8159020000000000e+06,2.3042000000000000e+04,7.7928600000000000e+06,1.9769215700000000e+08,1.9715960500000000e+08,5.1536400000000000e+06
"HARWINTON",6.7000000000000000e+01,6.6000000000000000e+01,4.2486935600000000e+08,1.2911500000000000e+07,2.1139700000000000e+06,0.0000000000000000e+00,0.0000000000000000e+00,4.6958727600000000e+08,7.6000000000000000e+04,4.6951127600000000e+08,5.2295840000000000e+07,8.4955000000000000e+05,5.1446290000000000e+07,2.1639354000000000e+07,1.5169450000000000e+06,2.0122409000000000e+07,5.4352247000000000e+08,5.4107997500000000e+08,2.9692450000000000e+07
"HEBRON",6.8000000000000000e+01,6.7000000000000000e+01,6.5329271000000000e+08,2.1952210000000000e+07,8.7759000000000000e+05,0.0000000000000000e+00,3.0166500000000000e+06,6.9394822000000000e+08,2.4979500000000000e+06,6.9145027000000000e+08,7.2404690000000000e+07,3.6525000000000000e+05,7.2039440000000000e+07,1.5784600000000000e+07,6.3023000000000000e+05,1.5154370000000000e+07,7.8213751000000000e+08,7.7864408000000000e+08,1.4809060000000000e+07
"KENT",6.9000000000000000e+01,6.8000000000000000e+01,4.6499140000000000e+08,3.6656135000000000e+07,0.0000000000000000e+00,2.3742000000000000e+06,2.2680000000000000e+05,5.5507403500000000e+08,1.2325100000000000e+06,5.5384152500000000e+08,2.4909030000000000e+07,4.9520000000000000e+04,2.4859510000000000e+07,1.4148324000000000e+07,3.0893000000000000e+05,1.3839394000000000e+07,5.9413138900000000e+08,5.9254042900000000e+08,5.0825500000000000e+07
"KILLINGLY",7.0000000000000000e+01,6.9000000000000000e+01,5.9026748600000000e+08,1.3094973000000000e+08,7.4909520000000000e+07,1.3504148000000000e+08,3.0887590000000000e+07,1.0092020060000000e+09,1.4059411500000000e+08,8.6860789100000000e+08,1.0497233000000000e+08,4.3753600000000000e+06,1.0059697000000000e+08,3.8377036600000000e+08,2.6863344800000000e+08,1.1513691800000000e+08,1.4979447020000000e+09,1.0843417790000000e+09,4.7146200000000000e+07
"KILLINGWORTH",7.1000000000000000e+01,7.0000000000000000e+01,6.2564329000000000e+08,2.0378930000000000e+07,7.0278000000000000e+05,0.0000000000000000e+00,6.2480000000000000e+04,6.5519197000000000e+08,1.7089900000000000e+06,6.5348298000000000e+08,5.5870745000000000e+07,2.2769000000000000e+05,5.5643055000000000e+07,9.8667270000000000e+06,2.6096300000000000e+05,9.6057640000000000e+06,7.2092944200000000e+08,7.1873179900000000e+08,8.4044900000000000e+06
"LEBANON",7.2000000000000000e+01,7.1000000000000000e+01,4.5845551000000000e+08,1.4201280000000000e+07,4.8502000000000000e+06,1.0926400000000000e+06,1.1110200000000000e+06,4.9814715000000000e+08,1.9235000000000000e+06,4.9622365000000000e+08,5.7367646000000000e+07,9.6680000000000000e+05,5.6400846000000000e+07,4.4799450000000000e+07,6.7594700000000000e+06,3.8039980000000000e+07,6.0031424600000000e+08,5.9066447600000000e+08,1.8436500000000000e+07
"LEDYARD",7.3000000000000000e+01,7.2000000000000000e+01,8.8270269900000000e+08,4.8180569000000000e+07,9.3561300000000000e+06,5.3130000000000000e+05,8.4455000000000000e+06,9.8016820000000000e+08,3.4229100000000000e+06,9.7674529000000000e+08,1.0239788700000000e+08,5.9354520000000000e+06,9.6462435000000000e+07,6.7689381000000000e+07,2.3391673000000000e+07,4.4297708000000000e+07,1.1502554680000000e+09,1.1175054330000000e+09,3.0952002000000000e+07
"LISBON",7.4000000000000000e+01,7.3000000000000000e+01,2.2303177000000000e+08,8.1025990000000000e+07,9.8033000000000000e+05,2.6257000000000000e+05,7.9983000000000000e+05,3.2056331000000000e+08,1.3159600000000000e+06,3.1924735000000000e+08,3.1017570000000000e+07,3.8148000000000000e+05,3.0636090000000000e+07,3.4815012000000000e+07,1.5268769000000000e+07,1.9546243000000000e+07,3.8639589200000000e+08,3.6942968300000000e+08,1.4462820000000000e+07
"LITCHFIELD",7.5000000000000000e+01,7.4000000000000000e+01,7.8187985000000000e+08,8.5150740000000000e+07,9.8036500000000000e+06,0.0000000000000000e+00,5.4537400000000000e+06,9.2586933000000000e+08,1.8467500000000000e+06,9.2402258000000000e+08,7.3083990000000000e+07,2.7373000000000000e+05,7.2810260000000000e+07,3.2380659000000000e+07,1.4621100000000000e+06,3.0918549000000000e+07,1.0313339790000000e+09,1.0277513890000000e+09,4.3581350000000000e+07
"LYME",7.6000000000000000e+01,7.5000000000000000e+01,4.6307760000000000e+08,4.3908000000000000e+06,0.0000000000000000e+00,3.6820000000000000e+05,0.0000000000000000e+00,4.8643198300000000e+08,1.0329930000000000e+06,4.8539899000000000e+08,2.2052820000000000e+07,2.0260000000000000e+04,2.2032560000000000e+07,6.4182470000000000e+06,2.1081300000000000e+05,6.2074340000000000e+06,5.1490305000000000e+08,5.1363898400000000e+08,1.8595383000000000e+07
"MADISON",7.7000000000000000e+01,7.6000000000000000e+01,2.4503452000000000e+09,1.6118030000000000e+08,2.7420000000000000e+06,3.5720000000000000e+06,3.7110000000000000e+06,2.6545933000000000e+09,8.8125000000000000e+06,2.6457808000000000e+09,1.6143249000000000e+08,8.3347000000000000e+05,1.6059902000000000e+08,5.2996187000000000e+07,4.6829000000000000e+05,5.2527897000000000e+07,2.8690219770000000e+09,2.8589077170000000e+09,3.3042800000000000e+07
"MANCHESTER",7.8000000000000000e+01,7.7000000000000000e+01,2.1386582300000000e+09,7.1597834000000000e+08,1.8792353000000000e+08,4.9389000000000000e+06,2.4864280000000000e+08,3.2967868000000000e+09,1.8694288000000000e+07,3.2780925120000000e+09,3.3696948000000000e+08,4.8444800000000000e+06,3.3212500000000000e+08,3.7490510000000000e+08,9.3059400000000000e+07,2.8184570000000000e+08,4.0086613800000000e+09,3.8920632120000000e+09,6.4500000000000000e+05
"MANSFIELD",7.9000000000000000e+01,7.8000000000000000e+01,7.4514462000000000e+08,1.3021543000000000e+08,2.1277900000000000e+06,1.1165700000000000e+06,3.6413870000000000e+07,9.2225278000000000e+08,2.6489000000000000e+06,9.1960388000000000e+08,7.6372349000000000e+07,8.5002200000000000e+05,7.5522327000000000e+07,4.4979492000000000e+07,3.8533200000000000e+06,4.1126172000000000e+07,1.0436046210000000e+09,1.0362523790000000e+09,7.2345000000000000e+06
"MARLBOROUGH",8.0000000000000000e+01,7.9000000000000000e+01,4.8148825000000000e+08,2.7154490000000000e+07,2.2333500000000000e+06,0.0000000000000000e+00,0.0000000000000000e+00,5.1160312000000000e+08,1.6436100000000000e+06,5.0995951000000000e+08,5.1367650000000000e+07,1.1213000000000000e+05,5.1255520000000000e+07,1.1610545000000000e+07,7.7853000000000000e+05,1.0832015000000000e+07,5.7458131500000000e+08,5.7204704500000000e+08,7.2703000000000000e+05
"MERIDEN",8.1000000000000000e+01,8.0000000000000000e+01,2.0595384340000000e+09,5.7735055000000000e+08,2.0117920000000000e+07,4.3310400000000000e+06,6.3457240000000000e+07,2.7353871410000000e+09,1.1558620000000000e+07,2.7238285210000000e+09,2.9556627800000000e+08,3.6358500000000000e+06,2.9193042800000000e+08,2.5841099800000000e+08,4.9267170000000000e+07,2.0914382800000000e+08,3.2893644170000000e+09,3.2249027770000000e+09,1.0591957000000000e+07
"MIDDLEBURY",8.2000000000000000e+01,8.1000000000000000e+01,6.7509640000000000e+08,1.0010140200000000e+08,8.5307000000000000e+06,7.6850000000000000e+05,5.6833000000000000e+04,8.2128130500000000e+08,2.2510680000000000e+06,8.1903023700000000e+08,6.4727525000000000e+07,5.3292000000000000e+05,6.4194605000000000e+07,4.7254294000000000e+07,2.2330220000000000e+06,4.5021272000000000e+07,9.3326312400000000e+08,9.2824611400000000e+08,3.6727470000000000e+07
"MIDDLEFIELD",8.3000000000000000e+01,8.2000000000000000e+01,3.1873250000000000e+08,1.7549100000000000e+07,1.5064200000000000e+07,1.8679300000000000e+06,9.2530000000000000e+05,3.5571663000000000e+08,1.8735000000000000e+06,3.5384313000000000e+08,3.3624210000000000e+07,2.1782000000000000e+05,3.3406390000000000e+07,3.2261790000000000e+07,1.4109530000000000e+07,1.8152260000000000e+07,4.2160263000000000e+08,4.0540178000000000e+08,1.5776000000000000e+06
"MIDDLETOWN",8.4000000000000000e+01,8.3000000000000000e+01,1.7418753210000000e+09,4.3424727800000000e+08,1.7085813300000000e+08,5.4344880000000000e+07,2.1137651500000000e+08,2.6497224160000000e+09,1.8510777000000000e+07,2.6312116390000000e+09,2.8061411000000000e+08,7.3915650000000000e+06,2.7322254500000000e+08,5.5009241600000000e+08,1.5073466000000000e+08,3.9935775600000000e+08,3.4804289420000000e+09,3.3037919400000000e+09,3.7020289000000000e+07
"MILFORD",8.5000000000000000e+01,8.4000000000000000e+01,4.2676431750000000e+09,9.8938252000000000e+08,2.3544424000000000e+08,2.8578490000000000e+07,1.2194886000000000e+08,5.7135827850000000e+09,2.3705824000000000e+07,5.6898769610000000e+09,3.7565163000000000e+08,2.3689300000000000e+06,3.7328270000000000e+08,4.6173547500000000e+08,1.1923450900000000e+08,3.4250096600000000e+08,6.5509698900000000e+09,6.4056606270000000e+09,7.0585500000000000e+07
"MONROE",8.6000000000000000e+01,8.5000000000000000e+01,1.7886232600000000e+09,1.5558323700000000e+08,5.4858916000000000e+07,2.8978540000000000e+07,8.6121000000000000e+05,2.0859976010000000e+09,5.9342140000000000e+06,2.0800633870000000e+09,1.6208406200000000e+08,5.5245000000000000e+05,1.6153161200000000e+08,8.3973333000000000e+07,1.4149292000000000e+07,6.9824041000000000e+07,2.3320549960000000e+09,2.3114190400000000e+09,5.7092438000000000e+07
"MONTVILLE",8.7000000000000000e+01,8.6000000000000000e+01,8.5834294000000000e+08,1.1990850000000000e+08,3.4007930000000000e+07,9.3156000000000000e+06,1.3892388000000000e+07,1.0377872380000000e+09,4.0353300000000000e+06,1.0337519080000000e+09,1.1998830800000000e+08,6.8224340000000000e+06,1.1316587400000000e+08,1.3390840900000000e+08,3.5280783000000000e+07,9.8627626000000000e+07,1.2916839550000000e+09,1.2455454080000000e+09,2.3198800000000000e+06
"MORRIS",8.8000000000000000e+01,8.7000000000000000e+01,2.9368490000000000e+08,1.0619450000000000e+07,1.5806100000000000e+06,0.0000000000000000e+00,0.0000000000000000e+00,3.2619316000000000e+08,4.6000000000000000e+04,3.2614716000000000e+08,1.8436040000000000e+07,8.5590000000000000e+04,1.8350450000000000e+07,6.1291670000000000e+06,2.3796000000000000e+05,5.8912070000000000e+06,3.5075836700000000e+08,3.5038881700000000e+08,2.0308200000000000e+07
"NAUGATUCK",8.9000000000000000e+01,8.8000000000000000e+01,1.0729114600000000e+09,1.3116102000000000e+08,5.4931570000000000e+07,6.2622300000000000e+06,4.2623140000000000e+07,1.3283488700000000e+09,1.1982240000000000e+07,1.3163666300000000e+09,1.7469909000000000e+08,2.4338000000000000e+06,1.7226529000000000e+08,1.2009028000000000e+08,3.1406580000000000e+07,8.8683700000000000e+07,1.6231382400000000e+09,1.5773156200000000e+09,2.0459450000000000e+07
"NEW BRITAIN",9.0000000000000000e+01,8.9000000000000000e+01,1.4428796400000000e+09,2.6756455000000000e+08,9.4797380000000000e+07,4.2259000000000000e+05,2.2890531000000000e+08,2.0453343700000000e+09,1.0298159000000000e+07,2.0350362110000000e+09,2.6987724900000000e+08,1.2882505000000000e+07,2.5699474400000000e+08,2.3384303300000000e+08,8.2599154000000000e+07,1.5124387900000000e+08,2.5490546520000000e+09,2.4432748340000000e+09,1.0764900000000000e+07
"NEW CANAAN",9.1000000000000000e+01,9.0000000000000000e+01,7.1636289430000000e+09,3.7255015000000000e+08,7.0401800000000000e+06,6.0519200000000000e+06,5.8988510000000000e+07,7.7153432330000000e+09,1.4945000000000000e+06,7.7138487330000000e+09,2.5545808300000000e+08,1.5494000000000000e+06,2.5390868300000000e+08,7.0602570000000000e+07,1.8240000000000000e+04,7.0584330000000000e+07,8.0414038860000000e+09,8.0383417460000000e+09,1.0708353000000000e+08
"NEW FAIRFIELD",9.2000000000000000e+01,9.1000000000000000e+01,1.5201359720000000e+09,3.4193600000000000e+07,3.0980000000000000e+06,8.8542000000000000e+05,0.0000000000000000e+00,1.5586672920000000e+09,5.3564000000000000e+06,1.5533108920000000e+09,1.1354730400000000e+08,3.0977000000000000e+05,1.1323753400000000e+08,1.9043554000000000e+07,2.8049000000000000e+05,1.8763064000000000e+07,1.6912581500000000e+09,1.6853114900000000e+09,3.5430000000000000e+05
"NEW HARTFORD",9.3000000000000000e+01,9.2000000000000000e+01,5.1071422000000000e+08,2.5859820000000000e+07,7.1034600000000000e+06,0.0000000000000000e+00,6.9090000000000000e+04,5.7669291500000000e+08,1.8050000000000000e+06,5.7488791500000000e+08,5.6025595000000000e+07,2.0299000000000000e+05,5.5822605000000000e+07,3.1926020000000000e+07,1.1349940000000000e+07,2.0576080000000000e+07,6.6464453000000000e+08,6.5128660000000000e+08,3.2946325000000000e+07
"NEW HAVEN",9.4000000000000000e+01,9.3000000000000000e+01,2.7105980140000000e+09,2.0780981640000000e+09,2.8567266100000000e+08,4.8204660000000000e+07,0.0000000000000000e+00,5.1675497490000000e+09,6.3154870000000000e+07,5.1043948790000000e+09,3.8125953000000000e+08,6.0398600000000000e+06,3.7521967000000000e+08,7.0006773400000000e+08,7.4817024000000000e+07,6.2525071000000000e+08,6.2488770130000000e+09,6.1048652590000000e+09,4.4976250000000000e+07
"NEW LONDON",9.5000000000000000e+01,9.5000000000000000e+01,6.1636776300000000e+08,3.4768104500000000e+08,6.5625000000000000e+06,2.3975000000000000e+05,1.2008437000000000e+08,1.1033231880000000e+09,4.6812662000000000e+07,1.0565105260000000e+09,1.0132588800000000e+08,3.1856300000000000e+06,9.8140258000000000e+07,1.0820179200000000e+08,6.4324900000000000e+06,1.0176930200000000e+08,1.3128508680000000e+09,1.2564200860000000e+09,1.2387760000000000e+07
"NEW MILFORD",9.6000000000000000e+01,9.6000000000000000e+01,2.0363272250000000e+09,2.6396057500000000e+08,9.6634000000000000e+07,1.7290660000000000e+07,1.7176250000000000e+07,2.5735289450000000e+09,4.3425000000000000e+06,2.5691864450000000e+09,2.1265696000000000e+08,1.6482950000000000e+06,2.1100866500000000e+08,1.8181420000000000e+08,6.6267105000000000e+07,1.1554709500000000e+08,2.9680001050000000e+09,2.8957422050000000e+09,1.4214023500000000e+08
"NEWINGTON",9.7000000000000000e+01,9.4000000000000000e+01,1.6287244610000000e+09,3.6658929600000000e+08,1.2252629800000000e+08,0.0000000000000000e+00,6.4381957000000000e+07,2.2048462470000000e+09,8.9029900000000000e+06,2.1959432570000000e+09,2.1874999400000000e+08,2.7235140000000000e+06,2.1602648000000000e+08,2.0534776000000000e+08,6.9274900000000000e+07,1.3607286000000000e+08,2.6289440010000000e+09,2.5480425970000000e+09,2.2624235000000000e+07
"NEWTOWN",9.8000000000000000e+01,9.7000000000000000e+01,2.4122394810000000e+09,1.8617043200000000e+08,5.5822520000000000e+07,0.0000000000000000e+00,3.0451800000000000e+06,2.7289220030000000e+09,1.0997050000000000e+07,2.7179249530000000e+09,2.3156871300000000e+08,1.9712480000000000e+06,2.2959746500000000e+08,1.2597503000000000e+08,2.0455142000000000e+07,1.0551988800000000e+08,3.0864657460000000e+09,3.0530423060000000e+09,7.1644390000000000e+07
"NORFOLK",9.9000000000000000e+01,9.8000000000000000e+01,2.0570894000000000e+08,1.0873490000000000e+07,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,2.7380051000000000e+08,6.2050000000000000e+05,2.7318001000000000e+08,1.4292040000000000e+07,1.4099000000000000e+05,1.4151050000000000e+07,7.4192500000000000e+06,7.6124000000000000e+05,6.6580100000000000e+06,2.9551180000000000e+08,2.9398907000000000e+08,5.7218080000000000e+07
"NORTH BRANFORD",1.0000000000000000e+02,9.9000000000000000e+01,9.4355047000000000e+08,1.0299538200000000e+08,3.7917800000000000e+07,1.2252700000000000e+06,1.1070140000000000e+07,1.1102755020000000e+09,2.8905000000000000e+06,1.1073850020000000e+09,1.1475981000000000e+08,1.0389300000000000e+06,1.1372088000000000e+08,5.4246405000000000e+07,1.8100650000000000e+07,3.6145755000000000e+07,1.2792817170000000e+09,1.2572516370000000e+09,1.3516440000000000e+07
"NORTH CANAAN",1.0100000000000000e+02,1.0000000000000000e+02,1.5488469000000000e+08,4.6960560000000000e+07,2.7429400000000000e+07,3.8836000000000000e+05,5.9562700000000000e+06,2.6251827000000000e+08,7.5827000000000000e+05,2.6176000000000000e+08,2.3651060000000000e+07,5.3250000000000000e+04,2.3597810000000000e+07,5.7155850000000000e+07,3.1272460000000000e+07,2.5883390000000000e+07,3.4332518000000000e+08,3.1124120000000000e+08,2.6898990000000000e+07
"NORTH HAVEN",1.0200000000000000e+02,1.0100000000000000e+02,1.8215179440000000e+09,3.4292566500000000e+08,2.4881022400000000e+08,2.9888200000000000e+06,3.5609430000000000e+07,2.4609001130000000e+09,9.1954500000000000e+06,2.4517046630000000e+09,2.1644887300000000e+08,7.2106960000000000e+06,2.0923817700000000e+08,2.6933805600000000e+08,1.1683474000000000e+08,1.5250331600000000e+08,2.9466870420000000e+09,2.8134461560000000e+09,9.0480300000000000e+06
"NORTH STONINGTON",1.0300000000000000e+02,1.0200000000000000e+02,3.7328587000000000e+08,4.6382630000000000e+07,6.5796500000000000e+06,8.1186000000000000e+05,0.0000000000000000e+00,4.6024682500000000e+08,3.6942370000000000e+06,4.5655258800000000e+08,4.2760619000000000e+07,5.2185000000000000e+05,4.2238769000000000e+07,3.0548146000000000e+07,1.4977540000000000e+06,2.9050392000000000e+07,5.3355559000000000e+08,5.2784174900000000e+08,3.3186815000000000e+07
"NORWALK",1.0400000000000000e+02,1.0300000000000000e+02,7.5905781070000000e+09,2.2804098640000000e+09,1.4990066000000000e+08,5.1733570000000000e+07,3.6969192000000000e+08,1.0590447086000000e+10,3.2340918000000000e+07,1.0558106168000000e+10,6.0497047500000000e+08,1.3361513000000000e+07,5.9160896200000000e+08,7.4481615700000000e+08,3.3790544000000000e+07,7.1102561300000000e+08,1.1940233718000000e+10,1.1860740743000000e+10,1.4813296500000000e+08
"NORWICH",1.0500000000000000e+02,1.0400000000000000e+02,1.0156861000000000e+09,3.0315242000000000e+08,4.2460700000000000e+07,1.9277000000000000e+06,8.6841600000000000e+07,1.4959144200000000e+09,1.3868180000000000e+07,1.4820462400000000e+09,1.9956995000000000e+08,6.2308000000000000e+06,1.9333915000000000e+08,1.3828420000000000e+08,1.8018170000000000e+07,1.2026603000000000e+08,1.8337685700000000e+09,1.7956514200000000e+09,4.5845900000000000e+07
"OLD LYME",1.0600000000000000e+02,1.0500000000000000e+02,1.4153176810000000e+09,5.6221669000000000e+07,1.0963800000000000e+07,5.3570000000000000e+05,3.8786550000000000e+06,1.5168189850000000e+09,3.9447000000000000e+06,1.5128742850000000e+09,7.0444830000000000e+07,4.2042000000000000e+05,7.0024410000000000e+07,3.1636576000000000e+07,2.1190000000000000e+05,3.1424676000000000e+07,1.6189003910000000e+09,1.6143233710000000e+09,2.9901480000000000e+07
"OLD SAYBROOK",1.0700000000000000e+02,1.0600000000000000e+02,1.7040915000000000e+09,2.6384240000000000e+08,2.4523700000000000e+07,2.9839000000000000e+06,2.5540000000000000e+06,2.0397171000000000e+09,1.2143300000000000e+07,2.0275738000000000e+09,9.3246770000000000e+07,3.6384000000000000e+05,9.2882930000000000e+07,6.3595658000000000e+07,4.4247500000000000e+06,5.9170908000000000e+07,2.1965595280000000e+09,2.1796276380000000e+09,4.1721600000000000e+07
"ORANGE",1.0800000000000000e+02,1.0700000000000000e+02,1.2192678100000000e+09,3.0534996000000000e+08,8.9692990000000000e+07,4.1670000000000000e+05,1.4458620000000000e+07,1.6673595300000000e+09,4.8135500000000000e+06,1.6625459800000000e+09,1.3113424000000000e+08,9.6778000000000000e+05,1.3016646000000000e+08,1.2848235800000000e+08,9.4544700000000000e+06,1.1902788800000000e+08,1.9269761280000000e+09,1.9117403280000000e+09,3.8173450000000000e+07
"OXFORD",1.0900000000000000e+02,1.0800000000000000e+02,1.0944180550000000e+09,3.4383300000000000e+07,5.8211700000000000e+07,0.0000000000000000e+00,5.5540000000000000e+05,1.2307361550000000e+09,3.8160000000000000e+06,1.2269201550000000e+09,1.1192314000000000e+08,4.9988000000000000e+05,1.1142326000000000e+08,1.0006522000000000e+08,1.2119830000000000e+07,8.7945390000000000e+07,1.4427245150000000e+09,1.4262888050000000e+09,4.3167700000000000e+07
"PLAINFIELD",1.1000000000000000e+02,1.0900000000000000e+02,5.1525542000000000e+08,7.9122290000000000e+07,9.6629120000000000e+07,1.6162800000000000e+06,1.6420960000000000e+07,7.3525579000000000e+08,2.3997540000000000e+07,7.1125825000000000e+08,8.6169610000000000e+07,1.3038600000000000e+06,8.4865750000000000e+07,1.4940613000000000e+08,3.8614840000000000e+07,1.1079129000000000e+08,9.7083153000000000e+08,9.0691529000000000e+08,2.6211720000000000e+07
"PLAINVILLE",1.1100000000000000e+02,1.1000000000000000e+02,8.1286605400000000e+08,1.8254062000000000e+08,9.7041150000000000e+07,1.4103100000000000e+06,2.6411000000000000e+07,1.1431698040000000e+09,5.9867500000000000e+06,1.1371830540000000e+09,1.3959412500000000e+08,3.4832390000000000e+06,1.3611088600000000e+08,1.0840385000000000e+08,2.7946340000000000e+07,8.0457510000000000e+07,1.3911677790000000e+09,1.3537514500000000e+09,2.2900670000000000e+07
"PLYMOUTH",1.1200000000000000e+02,1.1100000000000000e+02,5.5703454100000000e+08,3.1690700000000000e+07,2.2241290000000000e+07,0.0000000000000000e+00,4.6677000000000000e+06,6.5476498100000000e+08,2.4795000000000000e+06,6.5228548100000000e+08,8.4366870000000000e+07,3.2171000000000000e+05,8.4045160000000000e+07,2.9526257000000000e+07,4.9599600000000000e+06,2.4566297000000000e+07,7.6865810800000000e+08,7.6089693800000000e+08,3.9130750000000000e+07
"POMFRET",1.1300000000000000e+02,1.1200000000000000e+02,2.7950664000000000e+08,1.5376100000000000e+07,8.4898000000000000e+06,1.6301000000000000e+06,1.9817000000000000e+06,3.1898123000000000e+08,1.4890000000000000e+06,3.1749223000000000e+08,3.1186768000000000e+07,9.4606000000000000e+05,3.0240708000000000e+07,1.6094465000000000e+07,3.5487120000000000e+06,1.2545753000000000e+07,3.6626246300000000e+08,3.6027869100000000e+08,1.1996890000000000e+07
"PORTLAND",1.1400000000000000e+02,1.1300000000000000e+02,5.9351541600000000e+08,6.1133958000000000e+07,1.4642088000000000e+07,3.6098000000000000e+05,1.2411700000000000e+06,6.9941085200000000e+08,2.2076000000000000e+06,6.9720325200000000e+08,7.1272692000000000e+07,6.4451000000000000e+05,7.0628182000000000e+07,3.8848280000000000e+07,4.7408300000000000e+06,3.4107450000000000e+07,8.0953182400000000e+08,8.0193888400000000e+08,2.8517240000000000e+07
"PRESTON",1.1500000000000000e+02,1.1400000000000000e+02,2.8926342000000000e+08,2.3868800000000000e+07,2.1033000000000000e+06,5.7240000000000000e+05,5.1580000000000000e+05,3.3336027900000000e+08,1.2474700000000000e+06,3.3211280900000000e+08,3.6260727000000000e+07,1.4139000000000000e+05,3.6119337000000000e+07,2.4941497000000000e+07,9.8115800000000000e+05,2.3960339000000000e+07,3.9456250300000000e+08,3.9219248500000000e+08,1.7036559000000000e+07
"PROSPECT",1.1600000000000000e+02,1.1500000000000000e+02,6.4158672000000000e+08,4.8749880000000000e+07,9.1536400000000000e+06,0.0000000000000000e+00,7.1500000000000000e+05,7.0863963000000000e+08,4.1214600000000000e+06,7.0451817000000000e+08,7.7772185000000000e+07,6.7220500000000000e+05,7.7099980000000000e+07,3.5358238000000000e+07,4.3046800000000000e+06,3.1053558000000000e+07,8.2177005300000000e+08,8.1267170800000000e+08,8.4343900000000000e+06
